# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
124795,2
124796,1
124799,1
124804,1
124807,1
124816,1
124819,1
124820,1
124826,1
124827,1
124828,2
124830,1
124832,1
124847,1
124850,1
124852,1
124854,1
124858,1
124861,1
124872,1
124873,1
124878,2
124879,1
124882,1
124883,1
124887,1
124888,1
124893,1
124900,1
124903,1
124908,1
124910,1
124919,1
124928,1
124929,1
124930,1
124933,1
124934,1
124935,1
124940,1
124945,1
124951,1
124956,1
124961,1
124963,1
124967,2
124972,1
124975,1
124979,1
124996,1
125000,1
125005,1
125006,1
125014,1
125016,1
125019,2
125020,3
125021,1
125028,1
125031,1
125032,1
125049,1
125051,1
125057,1
125059,1
125060,1
125061,2
125065,1
125067,1
125071,1
125073,1
125074,1
125079,1
125081,1
125084,1
125085,1
125087,1
125089,1
125101,1
125103,1
125104,1
125107,1
125110,1
125114,1
125118,1
125121,2
125126,1
125129,1
125134,1
125142,1
125143,2
125144,1
125145,1
125148,3
125150,1
125155,1
125156,1
125157,1
125158,1
125161,1
125164,1
125165,1
125168,1
125169,2
125170,1
125171,2
125175,1
125182,1
125184,1
125186,2
125187,1
125188,1
125189,1
125191,1
125194,1
125200,1
125202,1
125212,1
125213,1
125219,1
125221,1
125224,1
125226,1
125233,1
125242,1
125244,1
125245,1
125251,1
125252,2
125258,1
125259,2
125261,2
125268,1
125273,2
125275,1
125277,1
125278,1
125280,2
125282,1
125283,1
125284,1
125290,1
125292,1
125305,1
125307,1
125310,1
125316,1
125317,1
125323,1
125324,1
125329,1
125341,1
125346,1
125349,1
125354,1
125356,1
125360,1
125367,1
125376,1
125378,2
125385,1
125387,1
125388,1
125392,1
125396,1
125401,1
125402,1
125409,1
125416,1
125426,1
125428,1
125433,1
125434,1
125437,1
125448,1
125456,1
125459,1
125464,1
125465,1
125468,1
125474,1
125476,1
125485,1
125490,1
125494,1
125497,1
125498,1
125500,1
125504,2
125506,1
125511,1
125512,1
125519,1
125526,1
125527,1
125530,1
125533,1
125534,1
125535,1
125538,1
125541,1
125542,1
125551,1
125557,1
125558,1
125562,2
125563,1
125568,1
125569,1
125570,1
125573,1
125584,1
125590,1
125601,1
125604,1
125605,1
125606,1
125619,1
125625,1
125627,1
125631,1
125632,1
125636,1
125637,1
125643,1
125646,1
125647,1
125649,1
125650,1
125654,1
125658,2
125661,1
125666,2
125669,1
125673,1
125679,1
125686,1
125688,1
125691,1
125692,1
125693,2
125695,1
125697,1
125700,1
125705,1
125712,1
125713,1
125714,1
125715,1
125719,1
125729,1
125733,1
125734,1
125742,1
125758,1
125761,1
125762,2
125769,1
125771,1
125773,1
125777,1
125778,2
125784,1
125786,1
125790,1
125792,1
125795,1
125798,1
125800,1
125805,1
125806,1
125809,1
125810,1
125814,1
125818,1
125827,1
125828,2
125834,1
125836,1
125839,1
125840,1
125846,1
125848,2
125849,1
125850,1
125853,1
125866,1
125869,1
125874,2
125880,1
125889,2
125895,1
125901,1
125903,1
125912,1
125916,1
125919,1
125921,2
125937,1
125940,1
125952,1
125953,1
125954,2
125959,1
125961,2
125962,2
125965,1
125966,2
125968,1
125969,1
125970,2
125971,1
125975,1
125989,1
125996,1
125998,1
126004,1
126005,1
126007,2
126009,1
126013,1
126016,1
126021,1
126023,3
126027,1
126032,1
126034,1
126049,1
126052,1
126069,1
126080,1
126089,1
126097,1
126102,2
126107,1
126109,1
126110,1
126114,1
126116,1
126119,1
126120,1
126125,2
126127,1
126128,2
126132,1
126137,1
126138,1
126142,1
126144,1
126150,1
126151,1
126153,2
126154,2
126158,1
126161,2
126162,1
126165,1
126169,1
126170,1
126174,1
126176,1
126179,1
126193,2
126195,2
126198,1
126203,1
126209,1
126211,1
126217,1
126219,1
126232,1
126236,1
126245,1
126246,1
126247,1
126248,1
126249,1
126250,2
126256,1
126263,1
126272,1
126282,1
126284,1
126287,1
126296,1
126297,1
126300,1
126302,1
126310,1
126317,1
126325,1
126326,2
126328,1
126329,1
126336,1
126344,1
126346,1
126349,1
126350,1
126356,1
126361,1
126363,1
126368,1
126373,1
126374,1
126380,2
126381,1
126382,1
126391,1
126400,1
126405,1
126408,1
126413,1
126422,1
126423,1
126432,1
126436,1
126439,1
126441,1
126445,2
126454,1
126457,2
126462,1
126465,2
126466,1
126469,1
126470,1
126477,1
126487,2
126490,1
126498,1
126502,2
126503,1
126505,1
126508,1
126514,1
126516,1
126519,1
126531,1
126533,1
126534,1
126539,1
126545,1
126550,1
126554,2
126555,1
126558,1
126560,1
126562,1
126563,1
126570,1
126572,2
126574,1
126575,1
126576,1
126577,1
126578,1
126580,1
126587,1
126588,1
126590,2
126593,1
126594,1
126596,2
126602,4
126603,1
126608,1
126612,1
126613,1
126616,1
126622,1
126627,1
126633,1
126639,1
126644,1
126646,1
126659,1
126669,1
126670,1
126674,1
126676,1
126677,1
126682,1
126695,3
126701,2
126704,2
126708,1
126709,1
126710,1
126712,1
126714,1
126718,1
126732,2
126737,1
126744,1
126745,1
126746,1
126747,1
126751,1
126758,1
126764,1
126765,1
126768,1
126770,1
126779,1
126783,1
126801,1
126807,1
126811,1
126819,1
126820,2
126823,1
126829,1
126832,1
126833,1
126835,1
126837,1
126846,1
126847,1
126856,2
126860,2
126864,1
126866,1
126870,1
126871,1
126876,1
126877,2
126879,1
126886,1
126889,1
126890,2
126894,1
126896,1
126898,1
126902,2
126904,1
126905,1
126907,2
126909,1
126911,1
126913,1
126932,1
126933,2
126934,1
126935,1
126936,1
126938,1
126942,1
126951,1
126957,1
126958,1
126962,1
126966,1
126967,1
126969,1
126972,1
126974,1
126983,1
126988,1
126995,1
127002,2
127005,1
127006,1
127012,1
127013,1
127015,1
127016,1
127018,1
127019,2
127024,1
127027,1
127033,1
127041,1
127052,2
127053,1
127054,1
127055,2
127057,1
127058,1
127060,1
127061,1
127064,1
127065,2
127066,2
127076,1
127078,1
127081,1
127087,2
127093,1
127095,1
127098,1
127100,1
127104,1
127107,1
127108,1
127120,1
127125,1
127126,1
127129,1
127130,1
127131,1
127142,1
127151,1
127158,1
127159,1
127169,1
127170,1
127174,1
127175,1
127185,1
127195,2
127197,1
127204,1
127206,1
127209,1
127215,1
127218,1
127219,1
127222,1
127228,1
127231,1
127235,1
127236,1
127241,1
127243,1
127244,1
127252,1
127256,1
127257,1
127258,1
127263,1
127264,1
127268,1
127270,1
127275,1
127280,1
127285,1
127295,1
127296,1
127298,1
127301,1
127303,2
127305,1
127318,1
127320,1
127323,1
127330,1
127332,1
127333,1
127336,2
127344,2
127347,1
127349,1
127350,2
127362,2
127368,1
127369,1
127379,2
127384,2
127390,1
127393,1
127394,1
127396,1
127401,1
127407,1
127411,2
127412,1
127418,1
127419,1
127425,1
127426,1
127428,1
127429,1
127431,2
127432,2
127435,1
127436,1
127438,1
127439,1
127444,1
127445,1
127447,1
127449,1
127459,1
127464,1
127471,1
127473,1
127475,1
127488,1
127491,1
127496,1
127498,1
127500,1
127505,1
127506,1
127512,2
127516,1
127518,2
127519,1
127522,1
127523,3
127527,1
127529,1
127530,1
127540,1
127547,1
127550,1
127553,1
127560,1
127561,1
127564,1
127565,1
127567,1
127568,1
127572,1
127573,1
127576,1
127583,1
127587,1
127589,3
127596,1
127597,1
127599,1
127602,1
127603,1
127605,1
127609,1
127610,1
127611,2
127617,1
127624,1
127625,1
127643,1
127644,2
127648,2
127651,1
127659,1
127660,1
127663,2
127669,1
127672,1
127674,1
127675,2
127682,1
127692,1
127693,1
127695,1
127702,1
127705,2
127706,2
127709,1
127712,1
127716,1
127717,1
127718,1
127723,1
127727,1
127734,1
127737,1
127745,2
127748,1
127754,1
127757,1
127760,3
127762,1
127763,1
127766,1
127774,1
127782,1
127786,1
127798,1
127802,2
127807,1
127808,1
127810,1
127818,1
127820,1
127825,1
127830,1
127834,1
127841,2
127842,1
127843,1
127845,2
127850,1
127853,1
127855,1
127856,1
127863,1
127872,1
127874,1
127880,1
127887,1
127890,1
127891,2
127901,1
127904,1
127907,1
127910,2
127913,1
127914,1
127918,1
127920,1
127922,1
127929,2
127937,1
127938,1
127939,1
127940,1
127944,1
127950,1
127952,1
127958,1
127963,1
127968,1
127974,1
127975,1
127978,1
127979,1
127983,1
127989,1
127991,1
127997,1
128003,3
128006,1
128009,1
128010,1
128018,1
128019,1
128020,1
128028,1
128029,1
128033,1
128049,2
128052,1
128058,1
128059,1
128063,1
128065,1
128073,3
128075,1
128076,1
128083,1
128084,1
128086,1
128093,1
128100,1
128112,1
128117,1
128118,1
128121,1
128122,1
128123,2
128130,1
128133,1
128134,1
128135,1
128138,2
128142,2
128144,1
128149,1
128151,1
128161,1
128162,1
128171,1
128172,2
128177,1
128178,1
128182,1
128185,3
128192,1
128201,1
128202,1
128203,1
128204,1
128206,1
128211,1
128222,1
128226,1
128229,1
128231,1
128238,2
128242,1
128248,1
128258,1
128259,1
128260,1
128262,1
128264,1
128266,1
128273,1
128274,1
128280,1
128282,1
128287,1
128292,1
128297,1
128302,1
128311,1
128313,1
128317,1
128327,1
128329,1
128334,1
128336,1
128337,1
128339,1
128340,1
128341,1
128345,2
128352,1
128356,1
128360,1
128363,1
128368,1
128371,1
128374,1
128375,1
128382,1
128384,2
128385,1
128392,1
128393,3
128402,1
128404,1
128406,1
128408,1
128411,1
128415,1
128418,1
128420,1
128425,1
128429,1
128434,1
128438,1
128443,1
128456,1
128457,1
128459,1
128462,1
128465,1
128466,1
128472,1
128473,1
128475,2
128481,1
128483,2
128484,1
128485,1
128490,1
128493,1
128499,1
128504,1
128507,1
128513,1
128523,2
128529,1
128530,1
128532,1
128534,1
128535,1
128539,1
128540,1
128542,1
128548,1
128549,1
128550,1
128562,1
128578,1
128579,1
128583,1
128584,4
128586,1
128587,1
128594,3
128599,1
128601,1
128605,1
128606,1
128608,1
128610,1
128612,1
128614,2
128615,1
128626,1
128631,1
128632,1
128639,1
128642,2
128646,1
128648,1
128651,1
128652,1
128658,2
128661,1
128664,2
128667,1
128671,1
128674,1
128684,1
128689,1
128690,1
128701,1
128703,1
128705,1
128707,1
128710,1
128712,1
128713,1
128718,1
128719,1
128720,1
128724,1
128725,1
128727,1
128736,1
128739,2
128743,1
128747,1
128748,1
128753,1
128754,1
128757,1
128760,1
128767,1
128768,1
128774,1
128777,1
128783,1
128789,1
128794,1
128795,1
128804,1
128823,1
128824,1
128825,1
128834,1
128847,1
128848,1
128858,1
128860,1
128861,1
128864,1
128880,1
128884,1
128885,1
128894,1
128895,1
128901,1
128902,1
128904,1
128910,1
128918,2
128921,1
128924,1
128928,1
128939,1
128945,1
128954,1
128963,1
128965,1
128970,1
128971,1
128972,2
128974,1
128981,1
128992,1
128994,1
128995,1
129007,1
129008,2
129021,1
129024,2
129026,1
129028,1
129034,1
129035,1
129040,1
129046,1
129050,1
129053,1
129055,1
129058,1
129064,1
129066,1
129075,1
129077,1
129082,1
129084,2
129085,1
129091,1
129093,1
129094,1
129096,1
129101,1
129102,1
129106,1
129122,1
129128,1
129134,1
129135,2
129137,2
129141,1
129148,2
129151,1
129154,1
129157,1
129160,1
129162,1
129166,1
129168,1
129173,1
129182,1
129185,1
129189,1
129190,1
129195,1
129196,1
129202,1
129204,1
129208,1
129209,1
129211,1
129212,1
129219,3
129224,1
129226,1
129227,1
129229,2
129230,1
129236,1
129248,1
129251,1
129262,1
129268,1
129277,1
129280,1
129282,2
129285,1
129286,1
129291,1
129295,1
129296,1
129299,1
129300,1
129306,1
129314,1
129316,1
129318,1
129319,1
129322,1
129328,1
129340,1
129341,1
129347,1
129348,1
129351,1
129352,1
129354,1
129355,2
129356,1
129359,1
129360,1
129361,1
129362,1
129370,1
129380,1
129386,2
129389,1
129392,1
129395,1
129398,1
129399,1
129412,1
129414,1
129416,2
129418,1
129420,1
129423,1
129427,1
129437,1
129438,1
129442,1
129444,1
129449,1
129451,1
129454,1
129456,2
129458,1
129461,1
129463,2
129476,2
129489,1
129491,1
129494,1
129496,1
129499,1
129500,3
129501,1
129502,1
129504,1
129509,1
129511,1
129512,2
129515,1
129518,1
129522,1
129526,1
129527,1
129541,1
129545,1
129546,1
129551,1
129556,1
129559,1
129562,1
129564,1
129571,1
129575,2
129577,1
129582,1
129584,1
129586,2
129587,1
129591,1
129593,1
129606,1
129607,1
129609,1
129620,2
129623,1
129624,1
129628,1
129632,1
129635,1
129637,2
129638,1
129641,2
129642,1
129647,1
129662,1
129665,1
129676,1
129679,1
129682,1
129684,1
129689,1
129696,1
129698,1
129701,1
129705,2
129709,1
129717,1
129723,1
129731,1
129732,1
129736,1
129740,2
129741,1
129743,1
129744,1
129745,1
129749,1
129757,1
129766,1
129767,1
129771,1
129774,1
129775,1
129786,1
129787,1
129791,1
129795,1
129797,1
129802,1
129803,1
129807,1
129812,1
129817,1
129819,2
129821,1
129822,1
129827,1
129833,1
129834,1
129835,1
129845,1
129849,1
129852,2
129854,1
129856,2
129863,1
129865,1
129866,1
129873,1
129891,1
129893,1
129894,1
129895,1
129897,1
129900,1
129902,1
129903,2
129905,2
129909,1
129915,1
129921,2
129925,2
129928,1
129930,1
129938,1
129940,1
129944,1
129947,1
129950,3
129953,1
129959,1
129963,1
129964,1
129965,1
129972,1
129974,1
129976,1
129977,1
129990,1
129994,1
130001,1
130003,1
130004,1
130011,1
130016,1
130017,1
130022,1
130023,1
130024,1
130025,1
130026,1
130031,1
130032,1
130036,1
130037,1
130042,1
130051,1
130053,1
130057,1
130060,1
130063,1
130065,2
130067,1
130069,1
130072,1
130073,1
130077,1
130079,1
130081,1
130087,1
130092,1
130094,1
130096,2
130097,1
130103,1
130111,1
130117,1
130118,1
130119,1
130122,1
130125,1
130133,1
130135,1
130141,2
130142,1
130143,2
130144,2
130147,1
130152,1
130153,1
130155,1
130160,1
130161,1
130165,2
130168,1
130170,1
130171,1
130174,1
130182,1
130185,1
130189,2
130190,1
130199,1
130200,1
130204,1
130205,1
130206,3
130207,1
130213,1
130216,2
130220,1
130221,1
130222,1
130225,2
130229,1
130234,1
130235,1
130242,1
130244,1
130245,1
130255,1
130258,1
130260,1
130261,2
130263,1
130265,2
130266,1
130268,1
130271,1
130273,1
130282,1
130285,1
130287,1
130290,1
130294,1
130299,1
130305,1
130309,1
130328,1
130329,2
130330,1
130331,1
130337,1
130338,1
130347,2
130348,1
130358,1
130360,1
130363,1
130366,1
130377,1
130379,1
130383,1
130384,1
130389,1
130392,1
130393,1
130394,1
130398,1
130401,1
130402,1
130408,3
130413,1
130414,1
130425,1
130428,1
130433,1
130435,1
130437,1
130440,1
130442,1
130447,1
130451,1
130453,1
130458,2
130459,1
130460,1
130461,1
130462,1
130467,1
130469,1
130471,1
130473,1
130474,1
130477,2
130479,2
130481,1
130482,1
130483,2
130484,2
130488,1
130492,1
130501,1
130504,1
130506,1
130514,2
130519,1
130520,1
130521,1
130523,1
130524,1
130527,1
130532,1
130537,1
130538,1
130541,1
130544,1
130545,1
130548,1
130551,2
130557,1
130558,1
130560,1
130565,1
130571,2
130574,1
130582,1
130595,1
130602,2
130608,1
130613,2
130622,1
130623,1
130632,2
130633,1
130636,1
130645,1
130651,1
130656,1
130663,2
130664,1
130667,1
130669,2
130673,1
130676,1
130677,1
130679,1
130682,1
130688,2
130698,1
130700,2
130702,1
130704,2
130705,2
130706,1
130713,1
130714,1
130715,1
130724,1
130732,1
130735,1
130736,1
130741,1
130742,1
130745,2
130747,1
130752,1
130755,1
130756,1
130757,1
130760,1
130764,1
130765,2
130768,1
130784,1
130785,1
130791,1
130797,1
130799,1
130801,1
130803,1
130804,2
130805,1
130807,1
130812,1
130814,1
130815,1
130817,1
130818,1
130831,1
130836,1
130845,3
130851,2
130852,1
130853,1
130854,1
130855,1
130856,2
130859,1
130860,2
130861,1
130863,2
130865,1
130866,1
130868,1
130876,1
130882,1
130886,1
130888,1
130890,1
130893,2
130901,1
130903,1
130905,1
130912,1
130913,1
130915,1
130926,3
130927,1
130930,1
130933,1
130934,1
130943,1
130952,1
130954,1
130956,2
130961,1
130963,1
130971,1
130973,2
130977,2
130978,1
130981,1
130982,1
130992,1
130994,1
131002,1
131005,1
131015,1
131016,1
131019,1
131022,1
131023,1
131024,1
131026,2
131032,1
131033,1
131034,2
131052,1
131054,1
131056,1
131067,1
131068,1
131074,1
131083,1
131087,1
131090,1
131093,1
131094,1
131098,1
131103,1
131113,1
131122,1
131126,1
131130,1
131131,1
131136,1
131138,1
131142,1
131151,1
131155,1
131156,1
131160,1
131164,1
131171,2
131173,1
131176,1
131177,1
131180,1
131186,1
131188,1
131200,1
131221,1
131229,1
131231,1
131235,2
131237,2
131240,1
131243,1
131246,1
131247,1
131250,2
131255,1
131256,1
131258,1
131262,1
131265,1
131273,2
131281,2
131282,2
131288,1
131289,1
131293,1
131295,1
131296,2
131297,1
131306,1
131312,1
131314,1
131318,1
131319,3
131321,1
131322,2
131328,1
131330,1
131332,1
131336,1
131338,2
131340,1
131342,1
131354,1
131357,2
131361,1
131365,1
131366,1
131369,1
131372,1
131375,1
131376,1
131386,2
131393,1
131396,1
131403,2
131404,2
131406,1
131409,1
131410,1
131417,1
131419,2
131420,1
131424,1
131431,1
131433,1
131434,1
131439,1
131444,1
131445,1
131452,2
131455,1
131456,1
131460,1
131471,2
131472,1
131476,1
131479,1
131483,1
131484,1
131485,1
131488,1
131492,1
131500,1
131507,1
131509,1
131510,1
131511,1
131513,1
131517,1
131518,1
131523,1
131524,1
131529,1
131530,2
131531,1
131533,1
131534,1
131538,1
131541,2
131553,1
131555,1
131557,2
131562,1
131565,2
131566,1
131567,1
131573,1
131574,1
131576,2
131579,1
131589,1
131592,1
131594,1
131602,1
131605,1
131608,1
131612,1
131614,1
131619,1
131624,1
131634,1
131636,1
131637,2
131640,2
131655,1
131658,1
131667,1
131669,1
131673,1
131686,1
131691,1
131697,1
131699,1
131702,1
131707,1
131708,1
131714,1
131727,1
131731,1
131739,1
131743,2
131744,1
131746,1
131751,1
131765,1
131766,1
131767,2
131772,1
131774,1
131779,1
131783,1
131790,1
131792,3
131795,2
131796,2
131798,1
131801,2
131804,3
131810,1
131811,1
131812,1
131813,1
131816,1
131818,1
131821,1
131828,1
131831,1
131833,1
131834,1
131841,1
131842,1
131844,1
131847,1
131855,2
131860,1
131869,1
131873,1
131876,1
131886,1
131887,1
131897,1
131899,1
131908,1
131909,1
131913,1
131916,1
131918,1
131923,1
131931,1
131932,1
131933,1
131947,1
131952,1
131953,1
131965,1
131968,1
131969,1
131970,1
131971,1
131974,1
131975,1
131977,1
131983,2
131989,1
131994,1
131997,1
132009,3
132015,1
132021,1
132023,1
132028,1
132035,1
132042,1
132043,1
132055,1
132064,1
132065,1
132069,1
132077,1
132078,1
132081,1
132083,1
132084,1
132091,1
132094,1
132095,1
132102,1
132103,1
132106,1
132107,1
132116,1
132120,1
132127,1
132131,1
132132,1
132135,1
132136,1
132138,2
132146,1
132148,1
132151,1
132154,1
132173,1
132174,1
132183,2
132184,1
132186,1
132191,1
132192,1
132195,1
132196,2
132199,2
132205,1
132206,2
132208,1
132210,1
132213,1
132214,1
132215,1
132216,1
132226,2
132227,1
132237,1
132242,2
132249,1
132252,2
132254,1
132259,1
132264,2
132269,1
132270,1
132271,1
132272,1
132274,1
132283,1
132288,2
132294,1
132298,1
132306,1
132314,2
132315,1
132317,1
132319,1
132321,1
132329,1
132335,2
132338,1
132344,1
132345,2
132347,1
132349,1
132351,1
132359,1
132360,1
132364,1
132374,1
132376,1
132383,1
132400,1
132402,2
132404,1
132411,1
132413,1
132414,1
132415,1
132417,1
132429,1
132430,1
132439,1
132445,1
132449,3
132453,1
132460,1
132464,1
132465,1
132469,2
132472,2
132473,1
132475,1
132478,2
132482,1
132491,2
132495,1
132498,1
132503,1
132506,1
132528,1
132533,2
132534,2
132555,1
132556,1
132568,1
132569,1
132579,1
132582,1
132584,1
132587,1
132591,1
132592,2
132593,1
132602,1
132610,2
132622,1
132624,1
132627,1
132630,1
132634,2
132639,1
132640,1
132641,1
132645,1
132654,2
132655,1
132657,1
132660,1
132661,1
132663,1
132665,2
132667,1
132685,1
132693,1
132694,1
132699,1
132702,2
132703,1
132713,1
132718,1
132740,1
132746,1
132755,1
132758,1
132763,2
132765,1
132771,1
132776,1
132781,1
132788,1
132793,2
132794,1
132800,2
132813,1
132818,1
132821,1
132826,1
132831,1
132839,1
132843,1
132845,1
132847,1
132848,1
132849,1
132856,1
132858,1
132862,1
132871,1
132875,1
132881,1
132884,1
132899,2
132909,1
132915,2
132916,1
132917,1
132918,2
132924,2
132929,1
132930,1
132931,2
132939,1
132942,1
132949,1
132961,1
132966,1
132974,1
132984,1
132986,1
132998,1
133006,1
133009,1
133010,1
133013,1
133015,1
133016,1
133024,1
133025,1
133030,1
133032,1
133033,1
133035,1
133036,2
133040,1
133045,2
133050,1
133056,1
133060,1
133067,2
133068,1
133070,1
133072,1
133073,1
133078,1
133091,1
133092,1
133100,1
133102,1
133111,1
133113,1
133128,1
133130,1
133132,1
133133,1
133138,1
133139,1
133144,1
133146,1
133148,1
133149,2
133152,1
133155,1
133156,1
133165,3
133168,2
133178,2
133182,1
133185,1
133186,1
133187,1
133189,1
133195,1
133200,1
133202,1
133210,1
133211,1
133212,1
133225,1
133230,1
133241,2
133242,1
133243,1
133247,1
133248,1
133253,1
133273,2
133275,1
133277,1
133285,1
133293,2
133294,1
133299,1
133304,1
133306,1
133312,1
133313,1
133319,1
133331,1
133335,1
133336,1
133346,1
133349,1
133352,1
133353,1
133356,1
133359,1
133362,1
133375,1
133377,2
133378,1
133381,1
133398,1
133401,1
133402,1
133408,1
133411,1
133416,1
133421,1
133422,1
133426,1
133445,1
133446,1
133455,1
133466,1
133473,2
133474,1
133475,1
133476,1
133478,1
133485,2
133491,2
133494,1
133507,2
133510,1
133512,1
133516,1
133521,1
133522,1
133525,1
133531,1
133540,2
133542,1
133543,1
133546,1
133548,1
133551,1
133553,1
133559,1
133562,1
133580,2
133583,1
133586,1
133600,2
133603,1
133608,2
133610,1
133613,1
133620,1
133621,2
133628,1
133631,1
133638,1
133646,1
