# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
881878,2
881922,1
881940,1
881975,1
881982,1
882008,1
882077,1
882173,1
882177,1
882182,1
882220,1
882309,1
882327,1
882367,1
882458,1
882490,2
882519,1
882521,2
882533,1
882540,2
882579,1
882614,1
882667,2
882681,1
882721,1
882814,1
882821,1
882826,1
882840,1
882844,1
882845,1
882911,1
882955,1
882995,1
883029,1
883030,1
883039,1
883054,1
883135,1
883155,1
883172,1
883185,1
883215,1
883243,1
883322,1
883331,1
883380,1
883439,1
883457,1
883474,1
883508,1
883523,2
883531,1
883611,1
883667,1
883706,1
883725,1
883812,1
883866,1
883911,1
883935,1
883968,1
883974,1
883994,1
884016,1
884102,1
884114,1
884136,1
884159,1
884331,1
884385,1
884402,1
884406,1
884415,1
884424,1
884464,1
884493,1
884572,1
884573,1
884603,1
884686,1
884691,1
884696,1
884702,1
884748,1
884753,1
884767,1
884806,1
884809,1
884868,1
884909,1
884915,1
884948,1
884951,1
884993,1
885015,1
885023,1
885029,1
885032,1
885053,1
885096,1
885123,1
885124,1
885129,1
885157,1
885189,1
885246,1
885252,1
885269,1
885356,1
885379,1
885420,1
885430,1
885440,1
885488,1
885503,1
885508,1
885583,1
885596,1
885610,1
885615,1
885657,1
885711,1
885824,1
885844,1
885887,1
885916,1
885941,1
885985,1
886014,1
886021,1
886048,1
886068,1
886084,1
886186,2
886245,1
886280,1
886289,1
886292,2
886301,1
886324,1
886363,1
886377,1
886425,1
886449,1
886467,1
886490,1
886543,1
886563,1
886591,1
886596,1
886631,1
886653,1
886669,1
886698,1
886730,1
886741,1
886759,1
886796,1
886841,1
886940,1
886944,1
886977,1
886991,1
887071,1
887111,1
887128,1
887151,1
887179,1
887226,1
887283,1
887321,1
887382,1
887384,1
887405,1
887411,1
887443,1
887458,1
887464,1
887512,1
887557,2
887576,1
887598,1
887604,1
887664,1
887689,1
887784,1
887790,1
887830,1
887839,1
887854,1
887885,1
887911,1
887973,1
888010,1
888044,1
888114,1
888149,1
888150,1
888159,1
888208,1
888263,1
888275,1
888300,1
888345,1
888346,1
888368,1
888418,1
888424,1
888449,1
888461,1
888477,1
888510,1
888520,1
888553,1
888561,1
888569,1
888589,1
888601,1
888626,1
888662,1
888665,1
888671,1
888685,1
888692,1
888761,2
888790,1
888810,1
888818,1
888837,1
888845,1
888863,1
888883,1
889046,1
889054,1
889059,1
889077,1
889093,1
889104,1
889106,1
889110,1
889113,1
889190,1
889196,1
889212,1
889229,1
889263,1
889318,1
889369,1
889374,1
889376,1
889389,1
889390,1
889439,1
889440,1
889446,1
889457,1
889488,1
889500,1
889506,1
889526,1
889557,1
889565,1
889607,1
889648,1
889734,1
889761,1
889801,1
889849,1
889909,1
889936,1
890031,1
890041,1
890054,1
890065,1
890092,1
890133,1
890165,1
890178,1
890199,1
890208,1
890214,1
890215,1
890221,1
890229,1
890230,1
890241,1
890257,1
890279,1
890297,1
890313,1
890315,1
890333,1
890355,1
890400,1
890439,1
890470,1
890521,1
890610,1
890677,1
890693,1
890741,1
890751,1
890766,1
890788,1
890793,1
890804,1
890825,1
890849,1
890881,1
890959,1
891002,1
891010,1
891040,1
891042,1
891047,1
891082,1
891118,1
891149,1
891192,1
891253,1
891256,1
891389,1
891408,1
891414,1
891427,1
891430,1
891459,1
891524,1
891614,1
891624,1
891630,1
891661,1
891723,1
891777,1
891911,1
891954,1
891966,1
892009,1
892011,1
892036,1
892051,1
892094,1
892097,1
892101,1
892163,1
892202,1
892206,1
892211,1
892212,1
892236,1
892276,1
892303,1
892309,1
892347,1
892387,1
892418,1
892459,1
892515,1
892581,1
892591,1
892616,1
892631,1
892635,1
892676,1
892685,1
892720,1
892800,1
892829,1
892834,1
892859,1
892933,1
892954,1
892974,1
892984,1
893009,1
893015,1
893052,1
893078,1
893222,1
893225,1
893284,1
893316,1
893394,1
893396,1
893496,1
893566,1
893603,1
893633,1
893664,1
893677,1
893706,1
893772,1
893796,1
893810,1
893835,1
893836,1
893838,1
893843,1
893868,1
893886,1
893952,1
894000,1
894041,1
894052,1
894226,1
894229,1
894279,1
894323,1
894380,1
894458,1
894476,1
894533,1
894600,1
894649,1
894755,1
894804,1
894808,1
894814,1
894910,1
894952,1
894955,1
894962,1
894968,1
894981,1
895021,1
895028,1
895031,1
895059,1
895079,1
895103,1
895119,1
895124,1
895134,1
895269,1
895271,1
895281,1
895291,1
895309,1
895347,1
895400,1
895411,1
895467,1
895544,1
895570,1
895603,1
895604,1
895689,1
895709,1
895765,1
895775,1
895832,1
895862,1
895897,1
895904,1
895938,1
895980,1
895986,1
896067,1
896158,1
896218,1
896232,1
896318,1
896327,1
896384,1
896394,1
896410,1
896427,1
896430,1
896437,1
896454,1
896472,1
896499,1
896500,1
896518,1
896525,1
896542,1
896544,1
896547,1
896583,1
896619,1
896657,1
896672,1
896677,1
896680,1
896709,1
896722,1
896758,1
896789,1
896850,1
896852,1
896874,1
896893,1
896922,1
896929,1
896956,1
897111,1
897138,1
897172,1
897176,1
897203,1
897222,1
897279,1
897292,1
897300,1
897321,1
897375,1
897421,1
897472,1
897513,1
897536,1
897578,1
897596,1
897607,1
897636,1
897701,1
897705,1
897880,1
897899,1
897922,1
897943,1
897967,1
897976,1
898045,1
898050,1
898052,1
898060,1
898085,1
898124,1
898215,1
898220,1
898230,1
898276,1
898339,1
898369,1
898371,1
898383,1
898389,1
898391,1
898414,1
898446,1
898450,1
898466,1
898495,1
898542,1
898553,1
898567,1
898580,1
898644,1
898706,1
898714,1
898720,1
898730,1
898765,1
898776,1
898805,1
898821,1
898845,1
898885,1
898887,1
898902,1
898922,1
898943,1
898952,1
899020,1
899023,1
899032,1
899039,1
899047,1
899120,1
899137,1
899175,1
899197,1
899226,1
899329,1
899373,1
899449,1
899474,1
899478,1
899548,1
899599,1
899638,1
899651,1
899685,1
899693,1
899711,1
899767,1
899790,1
899806,1
899873,1
899881,1
899894,1
899896,1
899914,1
899935,1
900026,1
900078,1
900092,1
900119,1
900143,1
900202,1
900230,1
900237,1
900280,1
900417,1
900522,1
900563,1
900569,1
900591,1
900601,1
900611,1
900628,1
900646,1
900763,1
900774,1
900903,1
900938,1
900946,1
900969,1
900984,1
900986,1
901061,1
901075,1
901176,1
901189,1
901249,1
901274,1
901288,1
901336,1
901389,1
901407,1
901412,1
901467,1
901488,1
901515,1
901611,1
901714,1
901723,1
901744,1
901783,1
901788,1
901794,1
901820,1
901824,1
901841,1
901853,1
901880,1
901881,1
901904,1
901942,1
901956,1
901967,1
901972,1
901981,1
901994,1
902014,1
902034,1
902067,1
902080,1
902106,1
902140,1
902166,1
902179,1
902278,1
902279,1
902311,1
902322,1
902329,1
902339,1
902344,1
902346,1
902395,1
902406,1
902517,1
902605,1
902609,1
902629,1
902659,1
902668,1
902732,1
902773,1
902809,1
902853,1
902863,1
902866,1
902883,2
902942,1
902950,1
902961,1
903034,1
903061,1
903070,1
903078,1
903084,1
903147,1
903160,1
903207,1
903217,1
903225,1
903273,1
903314,1
903408,1
903476,1
903479,1
903485,1
903489,1
903541,1
903703,1
903720,1
903725,1
903767,1
903789,1
903803,1
903872,1
903898,1
903907,1
903915,1
903927,1
903974,1
904019,1
904038,1
904056,1
904084,1
904151,1
904265,1
904278,1
904325,1
904332,1
904375,1
904444,1
904483,1
904543,1
904571,1
904593,1
904642,2
904670,1
904680,1
904696,1
904709,1
904745,1
904748,1
904757,1
904811,1
904874,1
904918,1
905069,1
905103,1
905162,1
905263,1
905300,1
905322,1
905326,1
905377,1
905425,1
905435,1
905478,1
905497,1
905658,1
905663,1
905704,1
905715,1
905796,1
905876,1
905923,1
905963,1
905996,1
905998,1
906029,1
906033,1
906150,1
906166,1
906250,1
906263,1
906368,1
906467,1
906517,1
906518,1
906545,1
906570,1
906573,1
906584,1
906600,1
906632,1
906641,1
906721,1
906723,1
906733,1
906762,1
906766,1
906779,1
906793,1
906899,1
906908,1
906912,1
906922,1
906925,1
906951,1
907064,1
907089,1
907117,1
907133,1
907200,1
907217,1
907280,1
907286,1
907337,1
907364,1
907372,2
907377,1
907405,1
907479,1
907504,1
907507,1
907531,1
907562,1
907591,1
907620,1
907678,1
907698,1
907714,1
907812,1
907818,1
907829,1
907870,1
907892,1
907941,1
907963,1
908015,1
908019,1
908023,1
908124,1
908210,1
908262,1
908279,1
908288,1
908354,1
908374,1
908414,1
908460,1
908488,1
908503,1
908547,1
908570,1
908576,1
908649,1
908660,1
908710,1
908763,1
908788,1
908789,1
908848,1
908853,1
908863,1
908890,1
908899,1
908912,1
908944,1
908971,1
908978,1
909020,1
909026,1
909046,1
909055,1
909126,1
909256,1
909282,1
909340,1
909344,1
909376,1
909386,1
909449,1
909480,1
909535,1
909567,1
909582,1
909660,1
909673,1
909675,1
909694,1
909837,1
909866,1
909921,1
909926,1
910078,1
910081,1
910176,1
910200,1
910228,1
910236,1
910252,1
910272,1
910363,1
910382,1
910530,1
910641,1
910658,1
910684,1
910689,1
910726,1
910732,1
910733,1
910780,1
910797,1
910837,1
910838,1
910853,1
910867,2
910886,1
910898,1
910913,1
910945,1
910956,1
911022,1
911071,1
911093,1
911108,2
911183,1
911185,1
911199,1
911298,1
911328,1
911362,1
911380,1
911384,1
911385,1
911431,1
911440,1
911485,1
911502,1
911543,1
911563,1
911630,1
911638,1
911656,1
911675,1
911704,1
911705,1
911716,1
911821,1
911826,1
911837,1
911853,1
911865,1
911885,1
911957,1
911960,1
912034,1
912097,1
912106,1
912128,1
912135,2
912229,1
912232,1
912238,1
912244,1
912276,1
912315,1
912317,1
912322,1
912333,1
912364,1
912400,1
912427,1
912503,1
912572,1
912589,1
912645,1
912699,1
912730,2
912951,1
913033,1
913210,1
913240,1
913241,1
913292,1
913308,1
913316,1
913459,1
913538,1
913578,1
913625,1
913632,1
913677,1
913679,1
913734,1
913736,1
913883,1
913963,1
913991,1
914053,1
914091,1
914108,1
914122,1
914140,1
914176,1
914190,1
914195,1
914213,1
914221,1
914318,1
914395,1
914430,1
914449,1
914536,1
914600,1
914608,1
914646,1
914653,1
914687,1
914703,1
914741,1
914784,1
914915,1
914995,1
915011,1
915012,1
915029,1
915042,1
915080,1
915094,1
915117,1
915148,1
915166,1
915177,1
915184,1
915185,1
915191,1
915237,1
915247,1
915303,1
915352,1
915363,1
915371,1
915380,1
915397,1
915400,1
915423,1
915520,1
915569,1
915599,1
915664,1
915671,1
915715,1
915722,1
915733,1
915770,1
915816,1
915831,1
915834,1
915896,1
915967,1
915973,1
916028,1
916074,1
916115,1
916121,1
916191,1
916259,1
916327,1
916335,1
916365,1
916394,1
916418,1
916444,1
916458,1
916499,1
916538,1
916597,1
916618,1
916628,1
916673,1
916745,1
916766,1
916791,1
916863,1
916896,1
916956,1
916984,1
917068,1
917070,1
917092,1
917112,1
917289,1
917298,1
917314,1
917399,1
917454,1
917455,1
917456,1
917463,1
917603,1
917677,1
917723,1
917725,1
917762,1
917766,1
917784,1
917789,1
917834,1
917954,1
917972,1
918022,1
918051,1
918104,1
918113,1
918148,1
918174,1
918189,1
918208,1
918251,1
918314,1
918317,1
918327,1
918419,1
918421,1
918458,1
918496,1
918565,1
918628,1
918653,1
918690,1
918736,1
918739,1
918766,1
918769,1
918816,1
918824,1
918839,1
918863,1
918879,1
918940,1
918977,1
918988,1
919010,1
919042,1
919069,1
919089,1
919191,1
919200,1
919205,1
919314,1
919325,1
919327,1
919336,1
919344,1
919370,1
919374,1
919413,1
919436,1
919500,1
919519,1
919526,1
919590,1
919597,1
919603,1
919621,1
919633,1
919655,1
919676,1
919737,1
919757,1
919764,1
919818,1
919851,1
919873,1
919876,1
919924,1
919956,1
919991,1
920060,1
920081,1
920164,1
920180,1
920208,1
920236,1
920290,1
920337,1
920417,1
920427,1
920468,1
920499,1
920519,1
920521,1
920528,1
920564,1
920577,1
920602,1
920604,1
920641,1
920723,1
920726,1
920772,1
920789,1
920814,1
920819,1
920848,1
920857,1
920902,1
920986,1
921126,1
921151,1
921235,1
921288,1
921320,1
921432,2
921445,1
921455,1
921457,1
921511,1
921531,1
921541,1
921566,1
921640,1
921672,1
921738,1
921757,1
921768,1
921804,1
921827,1
921909,1
921918,1
921953,1
922023,1
922029,1
922051,1
922052,1
922055,1
922123,1
922135,1
922161,1
922186,1
922188,1
922194,1
922338,1
922343,1
922385,1
922398,1
922461,1
922542,1
922571,1
922576,1
922640,1
922655,1
922664,1
922696,1
922704,1
922747,1
922763,1
922802,1
922807,1
922869,1
922873,1
922919,1
923024,1
923048,1
923059,1
923088,1
923117,1
923132,1
923150,1
923157,1
923165,1
923191,1
923196,1
923217,1
923235,1
923280,1
923333,1
923344,1
923444,1
923456,1
923491,1
923524,1
923587,1
923634,1
923697,1
923822,1
923936,1
923962,1
923977,1
923998,1
924017,1
924104,1
924126,1
924139,1
924147,1
924169,1
924231,1
924243,1
924303,1
924318,1
924345,1
924362,1
924425,1
924438,1
924446,1
924475,1
924483,1
924497,1
924509,1
924526,1
924575,1
924634,1
924647,1
924658,1
924675,1
924689,1
924719,1
924726,1
924780,1
924799,1
924890,1
924895,1
924917,1
924971,1
925014,1
925033,1
925035,1
925079,1
925093,1
925190,1
925234,1
925326,1
925332,1
925338,1
925360,1
925379,1
925387,1
925422,1
925439,1
925442,1
925460,1
925472,1
925491,1
925509,1
925691,1
925751,1
925773,1
925828,1
925864,1
925873,1
925894,1
925909,1
925923,1
925929,1
925962,1
925967,1
926057,1
926058,1
926139,1
926180,1
926231,1
926271,1
926281,1
926291,1
926299,1
926319,1
926344,1
926486,1
926491,1
926508,1
926599,1
926638,1
926641,1
926648,1
926701,1
926714,1
926719,1
926757,1
926767,1
926778,1
926781,1
926814,1
926842,1
926848,1
926930,1
927004,1
927113,1
927127,1
927173,1
927195,1
927227,1
927275,1
927285,1
927322,1
927373,1
927380,1
927384,1
927412,1
927452,1
927469,1
927493,1
927508,1
927515,1
927535,1
927654,1
927662,1
927686,1
927701,1
927737,1
927763,1
927815,1
927850,1
927904,1
927907,1
927977,1
928050,1
928196,1
928206,1
928411,1
928416,1
928465,1
928499,2
928510,1
928528,1
928542,1
928563,1
928579,1
928643,1
928650,1
928661,1
928746,1
928923,1
928925,1
928933,1
928942,1
929047,1
929099,1
929105,1
929114,1
929165,1
929194,1
929204,1
929240,1
929262,1
929264,1
929267,1
929268,1
929269,1
929296,1
929304,1
929328,1
929366,1
929402,1
929419,1
929431,1
929505,1
929530,1
929616,1
929628,1
929647,1
929674,1
929692,1
929704,1
929776,1
929808,1
929839,1
929873,1
929896,1
929909,1
929966,1
930010,1
930017,1
930035,1
930077,1
930149,1
930151,1
930195,1
930422,1
930438,1
930501,1
930503,1
930557,1
930584,1
930624,1
930626,1
930651,1
930712,1
930715,1
930743,1
930759,1
930830,1
930911,1
930977,1
930985,1
930990,1
931012,1
931014,1
931023,1
931095,1
931150,1
931239,1
931254,1
931275,1
931291,1
931300,1
931426,1
931451,1
931478,1
931511,1
931512,1
931513,1
931553,1
931587,2
931621,1
931667,1
931681,1
931700,2
931706,1
931727,1
931734,1
931792,1
931831,1
931854,1
931921,1
931981,1
931993,1
932005,1
932036,1
932038,1
932054,1
932082,1
932185,1
932192,1
932223,1
932276,1
932294,1
932329,1
932379,1
932391,1
932404,1
932455,1
932473,1
932493,1
932505,1
932737,1
932757,1
932768,1
932807,1
932844,1
932856,1
932865,1
932874,2
932902,1
932918,1
932925,1
932963,1
932969,1
932978,1
932999,1
933051,1
933061,1
933068,1
933101,1
933111,1
933122,1
933138,1
933140,1
933142,1
933150,1
933228,1
933241,1
933266,1
933313,1
933368,1
933371,1
933377,1
933421,1
933468,1
933475,1
933483,1
933501,1
933581,1
933604,1
933635,1
933655,1
933731,1
933798,1
933808,1
933812,1
933823,1
933868,1
933873,1
933939,1
933942,1
933980,2
934017,1
934081,1
934135,1
934162,1
934192,1
934209,1
934242,2
934285,1
934340,1
934466,1
934475,1
934483,1
934489,1
934518,1
934530,1
934550,1
934605,1
934676,1
934724,1
934822,1
934845,1
934931,1
934945,1
934963,1
934995,2
935058,1
935076,1
935094,1
935128,1
935150,1
935169,1
935260,1
935281,1
935471,1
935495,1
935498,1
935522,1
935530,1
935534,1
935538,1
935566,1
935575,1
935630,1
935640,1
935645,1
935653,1
935659,1
935688,1
935710,1
935736,1
935823,1
935824,1
935851,1
935912,1
935923,1
935927,1
935975,1
936000,1
936061,1
936124,1
936131,1
936159,1
936169,1
936190,1
936193,1
936219,1
936220,1
936246,1
936374,1
936398,1
936440,1
936500,1
936503,1
936508,1
936572,1
936607,1
936621,1
936635,1
936639,1
936682,1
936696,1
936726,1
936802,1
936820,1
936942,1
936945,1
936964,1
937000,1
937070,1
937075,1
937096,1
937104,1
937113,1
937188,1
937189,1
937207,1
937265,1
937306,1
937312,1
937367,1
937445,1
937470,1
937485,1
937498,1
937508,1
937510,1
937545,1
937557,1
937577,1
937583,1
937588,1
937594,1
937599,1
937623,1
937664,1
937798,1
937814,1
937839,1
937855,1
937884,1
937898,1
937900,1
937918,1
937932,1
937992,1
938039,1
938041,1
938051,1
938149,1
938157,1
938159,1
938170,1
938176,1
938184,1
938235,1
938276,1
938278,1
938280,1
938284,1
938328,1
938329,1
938394,1
938436,2
938454,1
938473,1
938519,1
938531,1
938557,1
938589,1
938626,1
938675,1
938776,1
938907,1
938943,1
938946,1
938956,1
939003,1
939021,1
939036,1
939037,1
939060,1
939081,1
939129,1
939131,1
939136,1
939162,1
939181,1
939255,1
939291,1
939321,1
939406,1
939511,1
939550,1
939568,1
939572,1
939674,1
939701,1
939708,1
939725,1
939780,1
939788,1
939843,1
939865,1
939877,1
939886,1
939934,1
939981,1
939984,1
939988,1
939989,1
939992,1
940025,2
940040,1
940048,1
940079,1
940105,1
940127,2
940206,1
940250,1
940295,1
940296,1
940302,1
940372,1
940377,1
940388,1
940393,1
940488,1
940562,1
940589,1
940594,1
940636,1
940737,1
940780,1
940802,1
940803,1
940835,1
940874,1
940882,1
940987,1
941006,1
941094,1
941095,1
941143,1
941169,1
941171,1
941195,1
941217,1
941289,1
941298,1
941324,1
941344,1
941415,1
941460,1
941465,1
941565,1
941628,1
941689,1
941709,1
941726,1
941802,1
941803,1
941818,1
941835,1
941857,1
941884,1
941888,1
941911,1
941917,1
941920,1
941950,2
941957,1
941992,1
942003,1
942004,1
942020,1
942037,1
942058,1
942071,1
942104,1
942147,1
942148,1
942214,1
942235,1
942356,1
942438,1
942451,1
942457,1
942487,1
942593,1
942628,1
942643,1
942691,1
942713,1
942731,1
942736,1
942753,1
942786,1
942789,1
942825,1
942862,1
942879,1
942917,1
943037,1
943054,1
943068,1
943089,1
943105,1
943116,1
943121,1
943136,1
943138,1
943160,1
943196,1
943206,1
943255,1
943317,1
943388,1
943393,1
943432,1
943460,1
943496,1
943574,1
943601,1
943630,1
943701,1
943740,1
943758,1
943761,1
943784,1
943818,1
944008,1
944032,1
944067,1
944097,1
944111,1
944173,1
944203,1
944215,1
944220,1
944226,1
944301,1
944306,1
944381,1
944413,1
944438,1
944469,1
944498,1
944533,1
944633,1
944672,1
944676,1
944690,1
944720,1
944744,1
944831,1
944852,1
944882,1
944991,1
945070,1
945073,1
945125,1
945129,1
945272,1
945286,1
945316,1
945327,1
945342,1
945407,1
945418,1
945422,1
945437,1
945463,1
945475,1
945532,1
945537,1
945549,1
945551,1
945552,1
945607,1
945609,1
945635,1
945744,1
945754,1
945762,1
945788,2
945895,1
945906,1
945961,1
945981,1
945993,1
946106,1
946107,1
946204,1
946233,1
946238,1
946245,1
946327,1
946401,1
946404,1
946446,1
946447,1
946448,1
946454,1
946483,1
946484,1
946551,1
946582,1
946614,1
946626,1
946636,1
946640,1
946678,1
946739,1
946763,1
946795,1
946907,1
946915,1
946959,1
947111,1
947202,1
947235,1
947256,1
947393,1
947418,1
947422,1
947457,1
947468,1
947474,1
947497,1
947501,1
947503,1
947526,1
947544,1
947594,1
947650,1
947748,1
947795,1
947797,1
947841,1
947921,1
948005,1
948032,1
948062,1
948074,1
948085,1
948088,1
948122,1
948145,1
948151,1
948178,1
948197,1
948199,1
948200,1
948275,1
948308,1
948309,1
948328,1
948334,1
948370,1
948373,1
948391,1
948409,1
948419,1
948504,1
948508,1
948531,1
948567,1
948574,1
948582,1
948665,1
948701,1
948719,1
948796,1
948806,1
948850,1
948878,1
948895,1
948896,1
948898,1
948914,1
948936,1
948965,1
948984,1
948990,1
949034,1
949042,1
949078,1
949127,2
949141,1
949323,1
949342,1
949350,1
949408,1
949429,1
949440,1
949490,1
949506,1
949509,2
949510,1
949532,1
949556,1
949580,1
949585,1
949603,1
949607,1
949662,1
949675,1
949778,1
949808,1
949842,1
949856,1
949866,1
949910,1
949934,1
949953,1
949991,1
950002,1
950029,1
950108,1
950112,1
950148,1
950164,1
950170,1
950226,1
950247,1
950251,1
950254,1
950281,1
950302,1
950336,1
950338,1
950343,1
950384,1
950388,1
950401,1
950441,1
950486,1
950544,1
950661,1
950692,1
950766,1
950819,1
950839,1
950870,1
950885,1
950899,1
950938,1
950941,1
950943,1
951005,1
951054,2
951072,1
951079,1
951080,1
951089,1
951092,1
951102,1
951139,1
951182,1
951185,1
951211,1
951275,1
951276,1
951307,1
951371,1
951392,1
951423,1
951434,1
951516,1
951619,1
951638,1
951660,1
951673,1
951709,1
951789,1
951817,1
951892,1
951893,1
951925,1
951944,1
952000,1
952005,1
952027,1
952029,1
952035,1
952045,1
952101,1
952196,1
952276,1
952453,1
952458,1
952597,1
952605,1
952651,1
952701,1
952708,1
952753,1
952763,1
952775,1
952916,1
952975,1
953152,1
953161,1
953197,1
953237,1
953285,1
953306,1
953399,1
953500,1
953508,1
953518,1
953533,1
953575,1
953598,1
953621,1
953670,1
953695,1
953744,1
953771,1
953775,1
953779,1
953794,1
953897,1
953926,1
953932,1
953955,1
953963,1
953997,1
954051,1
954056,1
954106,1
954126,1
954128,1
954168,1
954210,1
954265,1
954329,1
954430,1
954435,1
954466,1
954495,1
954511,1
954568,1
954633,1
954640,1
954669,1
954708,1
954737,1
